server 广州双线主站2 | sz000001
request (9 bytes): 01 00 00 30 30 30 30 30 31
reply 2360 bytes, header 11 bytes + 81 * 29
C fixture (2360 bytes):

    0x01, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x51, 0x00, 0x00, 0x30, 0x30,
    0x30, 0x30, 0x30, 0x31, 0x00, 0x8d, 0xa7, 0x2f, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00,
    0x0a, 0xd7, 0x63, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x03, 0xcf, 0x2f, 0x01, 0x05, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa0, 0x25, 0x45, 0x23, 0x90, 0x97, 0x45, 0x00,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x66, 0xcf, 0x2f, 0x01, 0x01, 0x00, 0x00,
    0x40, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x40, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x66, 0xcf, 0x2f, 0x01, 0x02, 0x00,
    0xa0, 0x25, 0x45, 0x23, 0x90, 0x97, 0x45, 0x28, 0xd1, 0x76, 0x45, 0xa8, 0x3c, 0x0c,
    0x46, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xa1, 0xd0, 0x2f, 0x01, 0x01,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x41, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xc3, 0xf5, 0x2f, 0x01,
    0x01, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa0, 0x40, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x9c, 0x1d, 0x30,
    0x01, 0x01, 0x00, 0x00, 0x40, 0x40, 0x00, 0x00, 0x80, 0x41, 0x00, 0x00, 0x08, 0x41,
    0x00, 0x00, 0x80, 0x3f, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x9c, 0x1d,
    0x30, 0x01, 0x02, 0x28, 0xd1, 0x76, 0x45, 0xa8, 0x3c, 0x0c, 0x46, 0xf8, 0xf9, 0x92,
    0x46, 0x94, 0x7b, 0xd2, 0x46, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x06,
    0x1e, 0x30, 0x01, 0x02, 0xf8, 0xf9, 0x92, 0x46, 0x94, 0x7b, 0xd2, 0x46, 0xa9, 0xa8,
    0x8c, 0x46, 0xbd, 0x1a, 0xcc, 0x46, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00,
    0x65, 0x45, 0x30, 0x01, 0x02, 0xa9, 0xa8, 0x8c, 0x46, 0xbd, 0x1a, 0xcc, 0x46, 0x8a,
    0xb9, 0x9a, 0x46, 0xd2, 0x83, 0xe0, 0x46, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31,
    0x00, 0x67, 0x45, 0x30, 0x01, 0x01, 0x00, 0x00, 0xa0, 0x40, 0x00, 0x00, 0xa0, 0x40,
    0x00, 0x00, 0xa0, 0x40, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30,
