resource bi/list/zq_tx201.jsn
bytes 6969, declared 6969, md5 b5a03f5b0a848424085902a2557974cb, endpoint 43.139.18.171:7709
C fixture (6969 bytes, raw GBK as sent):

    0x5b, 0x7b, 0x22, 0x63, 0x6f, 0x6c, 0x68, 0x65, 0x61, 0x64, 0x65, 0x72, 0x22, 0x3a,
    0x5b, 0x22, 0x24, 0x5a, 0x51, 0x44, 0x4d, 0x22, 0x2c, 0x22, 0x24, 0x53, 0x43, 0x22,
    0x2c, 0x22, 0x5a, 0x51, 0x4a, 0x43, 0x22, 0x2c, 0x22, 0x58, 0x47, 0x46, 0x58, 0x52,
    0x51, 0x22, 0x2c, 0x22, 0x44, 0x51, 0x4c, 0x4c, 0x22, 0x2c, 0x22, 0x53, 0x59, 0x4e,
    0x58, 0x22, 0x2c, 0x22, 0x4c, 0x4c, 0x4c, 0x58, 0x22, 0x2c, 0x22, 0x4c, 0x4c, 0x4c,
    0x58, 0x42, 0x5a, 0x22, 0x2c, 0x22, 0x51, 0x58, 0x53, 0x4a, 0x22, 0x2c, 0x22, 0x44,
    0x51, 0x53, 0x4a, 0x22, 0x2c, 0x22, 0x46, 0x58, 0x50, 0x4c, 0x31, 0x22, 0x2c, 0x22,
    0x4d, 0x5a, 0x22, 0x2c, 0x22, 0x46, 0x58, 0x4a, 0x47, 0x22, 0x2c, 0x22, 0x5a, 0x51,
    0x4c, 0x58, 0x22, 0x2c, 0x22, 0x46, 0x58, 0x52, 0x51, 0x58, 0x4c, 0x22, 0x2c, 0x22,
    0x46, 0x58, 0x4c, 0x4c, 0x58, 0x4c, 0x22, 0x2c, 0x22, 0x53, 0x59, 0x46, 0x58, 0x43,
    0x53, 0x22, 0x2c, 0x22, 0x53, 0x59, 0x46, 0x58, 0x52, 0x51, 0x58, 0x4c, 0x22, 0x2c,
    0x22, 0x53, 0x59, 0x46, 0x58, 0x4c, 0x4c, 0x58, 0x4c, 0x22, 0x2c, 0x22, 0x53, 0x47,
    0x46, 0x58, 0x52, 0x51, 0x22, 0x5d, 0x2c, 0x22, 0x64, 0x61, 0x74, 0x61, 0x22, 0x3a,
    0x5b, 0x5b, 0x22, 0x30, 0x32, 0x30, 0x38, 0x32, 0x30, 0x22, 0x2c, 0x22, 0x31, 0x22,
    0x2c, 0x22, 0x32, 0x36, 0xcc, 0xf9, 0xd5, 0xae, 0x33, 0x39, 0x22, 0x2c, 0x22, 0x32,
    0x30, 0x32, 0x36, 0x30, 0x39, 0x32, 0x34, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x30,
    0x2e, 0x30, 0x30, 0x38, 0x32, 0x31, 0x39, 0x22, 0x2c, 0x22, 0xcc, 0xf9, 0xcf, 0xd6,
    0x22, 0x2c, 0x22, 0x35, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30, 0x36, 0x32,
    0x35, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30, 0x39, 0x32, 0x34, 0x22, 0x2c,
    0x22, 0x22, 0x2c, 0x22, 0x31, 0x30, 0x30, 0x2e, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x22, 0x2c, 0x22, 0x22, 0x2c,
    0x22, 0xb9, 0xfa, 0xd5, 0xae, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30, 0x39,
    0x32, 0x34, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32,
    0x36, 0x30, 0x39, 0x32, 0x34, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32,
    0x36, 0x30, 0x36, 0x32, 0x35, 0x22, 0x5d, 0x2c, 0x5b, 0x22, 0x30, 0x32, 0x30, 0x38,
    0x33, 0x36, 0x22, 0x2c, 0x22, 0x31, 0x22, 0x2c, 0x22, 0x32, 0x36, 0xcc, 0xf9, 0xd5,
    0xae, 0x35, 0x35, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x37, 0x30, 0x33, 0x30, 0x34,
    0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x30, 0x2e, 0x34, 0x34, 0x39, 0x33, 0x31, 0x35,
    0x22, 0x2c, 0x22, 0xcc, 0xf9, 0xcf, 0xd6, 0x22, 0x2c, 0x22, 0x35, 0x22, 0x2c, 0x22,
    0x32, 0x30, 0x32, 0x36, 0x30, 0x39, 0x30, 0x33, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32,
    0x37, 0x30, 0x33, 0x30, 0x34, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x31, 0x30, 0x30,
    0x2e, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30,
    0x30, 0x30, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0xb9, 0xfa, 0xd5, 0xae, 0x22, 0x2c,
    0x22, 0x32, 0x30, 0x32, 0x37, 0x30, 0x33, 0x30, 0x34, 0x22, 0x2c, 0x22, 0x22, 0x2c,
    0x22, 0x31, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x37, 0x30, 0x33, 0x30, 0x34, 0x22,
    0x2c, 0x22, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30, 0x39, 0x30, 0x33, 0x22,
    0x5d, 0x2c, 0x5b, 0x22, 0x30, 0x32, 0x30, 0x38, 0x34, 0x30, 0x22, 0x2c, 0x22, 0x31,
    0x22, 0x2c, 0x22, 0x32, 0x36, 0xcc, 0xf9, 0xd5, 0xae, 0x35, 0x39, 0x22, 0x2c, 0x22,
